Name;Long;Lat;ModuleName;ModuleType
1587493800;"2020/04/21 20:30:00";16.3;68
1587504600;"2020/04/21 23:30:00";13.7;79
1587515400;"2020/04/22 02:30:00";12;81
1587526200;"2020/04/22 05:30:00";10;84
1587537000;"2020/04/22 08:30:00";11.5;79
1587547800;"2020/04/22 11:30:00";17.3;63
1587558600;"2020/04/22 14:30:00";21.8;52
1587569400;"2020/04/22 17:30:00";21.5;48
1587580200;"2020/04/22 20:30:00";19.1;54
1587591000;"2020/04/22 23:30:00";14.6;69
1587601800;"2020/04/23 02:30:00";11.3;79
1587612600;"2020/04/23 05:30:00";9.4;84
1587623400;"2020/04/23 08:30:00";10.7;88
1587634200;"2020/04/23 11:30:00";18.3;70
1587645000;"2020/04/23 14:30:00";23.1;54
1587655800;"2020/04/23 17:30:00";23.5;52
1587666600;"2020/04/23 20:30:00";20.8;60
1587677400;"2020/04/23 23:30:00";17.1;75
1587688200;"2020/04/24 02:30:00";14.2;86
1587699000;"2020/04/24 05:30:00";12.3;90
1587709800;"2020/04/24 08:30:00";13.5;93
1587720600;"2020/04/24 11:30:00";19.4;77
1587731400;"2020/04/24 14:30:00";22.8;64
1587742200;"2020/04/24 17:30:00";22.9;61
1587753000;"2020/04/24 20:30:00";20.8;67
1587763800;"2020/04/24 23:30:00";16.7;79
1587774600;"2020/04/25 02:30:00";14.8;83
1587785400;"2020/04/25 05:30:00";13.6;80
1587796200;"2020/04/25 08:30:00";13.4;80
1587807000;"2020/04/25 11:30:00";12.3;98
1587817800;"2020/04/25 14:30:00";13.9;97
1587828600;"2020/04/25 17:30:00";16;88
1587839400;"2020/04/25 20:30:00";15.4;80
1587850200;"2020/04/25 23:30:00";12.2;88
1587861000;"2020/04/26 02:30:00";10.2;88
1587871800;"2020/04/26 05:30:00";9.2;89
1587882600;"2020/04/26 08:30:00";10.4;88
1587893400;"2020/04/26 11:30:00";16;70
1587904200;"2020/04/26 14:30:00";19.7;57
1587915000;"2020/04/26 17:30:00";20;51
1587925800;"2020/04/26 20:30:00";17.6;62
1587936600;"2020/04/26 23:30:00";13;78
1587947400;"2020/04/27 02:30:00";10.8;85
1587958200;"2020/04/27 05:30:00";9.9;88
1587969000;"2020/04/27 08:30:00";11.5;87
1587979800;"2020/04/27 11:30:00";20.2;64
1587990600;"2020/04/27 14:30:00";23.5;54
1588001400;"2020/04/27 17:30:00";20.8;66
1588012200;"2020/04/27 20:30:00";16.2;90
1588023000;"2020/04/27 23:30:00";15.1;93
1588033800;"2020/04/28 02:30:00";13.8;95
1588044600;"2020/04/28 05:30:00";12.9;94
1588055400;"2020/04/28 08:30:00";13;95
1588066200;"2020/04/28 11:30:00";15.4;83
1588077000;"2020/04/28 14:30:00";17.8;69
1588087800;"2020/04/28 17:30:00";16.9;72
1588098600;"2020/04/28 20:30:00";14.2;88
1588109400;"2020/04/28 23:30:00";11.6;93
1588120200;"2020/04/29 02:30:00";10.3;93
1588131000;"2020/04/29 05:30:00";10.9;95
1588141800;"2020/04/29 08:30:00";11.7;94
1588152600;"2020/04/29 11:30:00";14.6;79
1588163400;"2020/04/29 14:30:00";15.4;78
1588174200;"2020/04/29 17:30:00";14.2;90
1588185000;"2020/04/29 20:30:00";13.3;90
1588195800;"2020/04/29 23:30:00";11.6;95
1588206600;"2020/04/30 02:30:00";11.2;95
1588217400;"2020/04/30 05:30:00";10.8;90
1588228200;"2020/04/30 08:30:00";10;93
1588239000;"2020/04/30 11:30:00";10.3;99
1588249800;"2020/04/30 14:30:00";12.4;91
1588260600;"2020/04/30 17:30:00";13.6;90
1588271400;"2020/04/30 20:30:00";12.7;81
1588282200;"2020/04/30 23:30:00";11;87
1588293000;"2020/05/01 02:30:00";10.3;95
1588303800;"2020/05/01 05:30:00";10.1;95
1588314600;"2020/05/01 08:30:00";10.8;96
1588325400;"2020/05/01 11:30:00";13.6;87
1588336200;"2020/05/01 14:30:00";15.7;77
1588347000;"2020/05/01 17:30:00";14.9;84
1588357800;"2020/05/01 20:30:00";14.2;82
1588368600;"2020/05/01 23:30:00";11.5;98
1588379400;"2020/05/02 02:30:00";11.5;94
1588390200;"2020/05/02 05:30:00";10.5;92
1588401000;"2020/05/02 08:30:00";10.9;95
1588411800;"2020/05/02 11:30:00";12.8;87
1588422600;"2020/05/02 14:30:00";13.1;87
1588433400;"2020/05/02 17:30:00";14.2;85
1588444200;"2020/05/02 20:30:00";13.7;86
1588455000;"2020/05/02 23:30:00";12.2;92
1588465800;"2020/05/03 02:30:00";11.8;95
1588476600;"2020/05/03 05:30:00";11.7;97
1588487400;"2020/05/03 08:30:00";12;98
1588498200;"2020/05/03 11:30:00";13.5;98
1588509000;"2020/05/03 14:30:00";16.9;94
1588519800;"2020/05/03 17:30:00";17.6;99
1588530600;"2020/05/03 20:30:00";17.1;93
1588541400;"2020/05/03 23:30:00";14;94
1588552200;"2020/05/04 02:30:00";11.8;97
1588563000;"2020/05/04 05:30:00";11.4;98
1588573800;"2020/05/04 08:30:00";12.4;100
1588584600;"2020/05/04 11:30:00";16.4;98
1588595400;"2020/05/04 14:30:00";20.9;79
1588606200;"2020/05/04 17:30:00";21.3;71
1588617000;"2020/05/04 20:30:00";19;77
1588627800;"2020/05/04 23:30:00";16.1;80
1588638600;"2020/05/05 02:30:00";13.9;88
1588649400;"2020/05/05 05:30:00";12.2;98
1588660200;"2020/05/05 08:30:00";11.8;100
1588671000;"2020/05/05 11:30:00";13;100
1588681800;"2020/05/05 14:30:00";13.6;99
1588692600;"2020/05/05 17:30:00";14.3;97
1588703400;"2020/05/05 20:30:00";14.1;96
1588714200;"2020/05/05 23:30:00";13.2;97
1588725000;"2020/05/06 02:30:00";10.9;96
1588735800;"2020/05/06 05:30:00";9.2;96
1588746600;"2020/05/06 08:30:00";10.9;97
1588757400;"2020/05/06 11:30:00";16.3;87
1588768200;"2020/05/06 14:30:00";20;66
1588779000;"2020/05/06 17:30:00";20;59
1588789800;"2020/05/06 20:30:00";17.4;60
1588800600;"2020/05/06 23:30:00";13.1;75
1588811400;"2020/05/07 02:30:00";9.9;82
1588822200;"2020/05/07 05:30:00";8.7;84
1588833000;"2020/05/07 08:30:00";10.8;81
1588843800;"2020/05/07 11:30:00";18.1;59
1588854600;"2020/05/07 14:30:00";21.4;51
1588865400;"2020/05/07 17:30:00";22;49
1588876200;"2020/05/07 20:30:00";19.6;57
1588887000;"2020/05/07 23:30:00";15.4;70
1588897800;"2020/05/08 02:30:00";12;78
1588908600;"2020/05/08 05:30:00";9.9;83
1588919400;"2020/05/08 08:30:00";11.9;84
1588930200;"2020/05/08 11:30:00";18.3;69
1588941000;"2020/05/08 14:30:00";22.2;59
1588951800;"2020/05/08 17:30:00";21.9;63
1588962600;"2020/05/08 20:30:00";18.8;81
1588973400;"2020/05/08 23:30:00";16.6;93
1588984200;"2020/05/09 02:30:00";15.8;95
1588995000;"2020/05/09 05:30:00";15.5;96
1589005800;"2020/05/09 08:30:00";16.5;96
1589016600;"2020/05/09 11:30:00";20.5;84
1589027400;"2020/05/09 14:30:00";22.9;72
1589038200;"2020/05/09 17:30:00";23.1;70
1589049000;"2020/05/09 20:30:00";21.5;76
1589059800;"2020/05/09 23:30:00";18.2;87
1589070600;"2020/05/10 02:30:00";16.2;92
1589081400;"2020/05/10 05:30:00";15.6;94
1589092200;"2020/05/10 08:30:00";16.1;96
1589103000;"2020/05/10 11:30:00";16.8;98
1589113800;"2020/05/10 14:30:00";20;89
1589124600;"2020/05/10 17:30:00";22.3;77
1589135400;"2020/05/10 20:30:00";20;87
1589146200;"2020/05/10 23:30:00";16.7;96
1589157000;"2020/05/11 02:30:00";13.8;100
1589167800;"2020/05/11 05:30:00";9.8;100
1589178600;"2020/05/11 08:30:00";7;100
1589189400;"2020/05/11 11:30:00";6.3;100
1589200200;"2020/05/11 14:30:00";6.9;100
1589211000;"2020/05/11 17:30:00";9.8;98
1589221800;"2020/05/11 20:30:00";10.6;81
1589232600;"2020/05/11 23:30:00";8.6;83
1589243400;"2020/05/12 02:30:00";7.1;84
1589254200;"2020/05/12 05:30:00";5.6;85
1589265000;"2020/05/12 08:30:00";6.8;83
1589275800;"2020/05/12 11:30:00";10.1;76
1589286600;"2020/05/12 14:30:00";12.5;67
1589297400;"2020/05/12 17:30:00";12.2;67
1589308200;"2020/05/12 20:30:00";11.3;69
1589319000;"2020/05/12 23:30:00";8.6;82
1589329800;"2020/05/13 02:30:00";7.8;85
1589340600;"2020/05/13 05:30:00";7.4;85
1589351400;"2020/05/13 08:30:00";7.6;85
1589362200;"2020/05/13 11:30:00";10.5;78
1589373000;"2020/05/13 14:30:00";13.1;69
1589383800;"2020/05/13 17:30:00";13.6;66
1589394600;"2020/05/13 20:30:00";12.9;67
1589405400;"2020/05/13 23:30:00";10.7;73
1589416200;"2020/05/14 02:30:00";8.4;74
1589427000;"2020/05/14 05:30:00";6.7;79
1589437800;"2020/05/14 08:30:00";7.7;79
1589448600;"2020/05/14 11:30:00";11.9;72
1589459400;"2020/05/14 14:30:00";15.2;63
1589470200;"2020/05/14 17:30:00";14.8;59
1589481000;"2020/05/14 20:30:00";13.4;60
1589491800;"2020/05/14 23:30:00";10.9;65
1589502600;"2020/05/15 02:30:00";9.7;65
1589513400;"2020/05/15 05:30:00";7.5;72
1589524200;"2020/05/15 08:30:00";8.4;74
1589535000;"2020/05/15 11:30:00";13.3;65
1589545800;"2020/05/15 14:30:00";17.1;57
1589556600;"2020/05/15 17:30:00";17.3;54
1589567400;"2020/05/15 20:30:00";15.5;55
1589578200;"2020/05/15 23:30:00";12.2;65
1589589000;"2020/05/16 02:30:00";9.4;73
1589599800;"2020/05/16 05:30:00";7.3;80
1589610600;"2020/05/16 08:30:00";9.7;78
1589621400;"2020/05/16 11:30:00";15.2;66
1589632200;"2020/05/16 14:30:00";18.6;55
1589643000;"2020/05/16 17:30:00";18.7;52
1589653800;"2020/05/16 20:30:00";16.9;56
1589664600;"2020/05/16 23:30:00";12.9;72
1589675400;"2020/05/17 02:30:00";10.5;79
1589686200;"2020/05/17 05:30:00";8.4;85
1589697000;"2020/05/17 08:30:00";10.7;81
1589707800;"2020/05/17 11:30:00";15.7;63
1589718600;"2020/05/17 14:30:00";19;57
1589729400;"2020/05/17 17:30:00";18.8;56
1589740200;"2020/05/17 20:30:00";17.4;60
1589751000;"2020/05/17 23:30:00";13.1;76
1589761800;"2020/05/18 02:30:00";10.6;84
1589772600;"2020/05/18 05:30:00";10;87
1589783400;"2020/05/18 08:30:00";12.2;86
1589794200;"2020/05/18 11:30:00";17.7;72
1589805000;"2020/05/18 14:30:00";21.5;60
1589815800;"2020/05/18 17:30:00";21.7;53
1589826600;"2020/05/18 20:30:00";20.1;61
1589837400;"2020/05/18 23:30:00";16.5;72
1589848200;"2020/05/19 02:30:00";13.6;70
1589859000;"2020/05/19 05:30:00";10.2;81
1589869800;"2020/05/19 08:30:00";12.2;76
1589880600;"2020/05/19 11:30:00";17.9;56
1589891400;"2020/05/19 14:30:00";22.5;49
1589902200;"2020/05/19 17:30:00";22.8;48
1589913000;"2020/05/19 20:30:00";21;55
1589923800;"2020/05/19 23:30:00";17.6;72
1589934600;"2020/05/20 02:30:00";15.5;81
1589945400;"2020/05/20 05:30:00";13.6;85
1589956200;"2020/05/20 08:30:00";15.7;85
1589967000;"2020/05/20 11:30:00";22.1;70
1589977800;"2020/05/20 14:30:00";25.6;61
1589988600;"2020/05/20 17:30:00";25.8;58
1589999400;"2020/05/20 20:30:00";24.2;63
1590010200;"2020/05/20 23:30:00";19.7;76
1590021000;"2020/05/21 02:30:00";16.3;84
1590031800;"2020/05/21 05:30:00";14.5;87
1590042600;"2020/05/21 08:30:00";16.7;90
1590053400;"2020/05/21 11:30:00";23;74
1590064200;"2020/05/21 14:30:00";26.4;62
1590075000;"2020/05/21 17:30:00";27.2;54
1590085800;"2020/05/21 20:30:00";25.3;62
1590096600;"2020/05/21 23:30:00";20.6;78
1590107400;"2020/05/22 02:30:00";17.5;85
1590118200;"2020/05/22 05:30:00";16;88
1590129000;"2020/05/22 08:30:00";17.6;89
1590139800;"2020/05/22 11:30:00";21.8;73
1590150600;"2020/05/22 14:30:00";25.1;63
1590161400;"2020/05/22 17:30:00";25.5;66
1590172200;"2020/05/22 20:30:00";22.5;72
1590183000;"2020/05/22 23:30:00";20.4;76
1590193800;"2020/05/23 02:30:00";19;70
1590204600;"2020/05/23 05:30:00";16;85
1590215400;"2020/05/23 08:30:00";12.8;98
1590226200;"2020/05/23 11:30:00";13.4;100
1590237000;"2020/05/23 14:30:00";16.5;94
1590247800;"2020/05/23 17:30:00";17.9;73
1590258600;"2020/05/23 20:30:00";17;70
1590269400;"2020/05/23 23:30:00";14.2;82
1590280200;"2020/05/24 02:30:00";13.6;83
1590291000;"2020/05/24 05:30:00";12.1;82
1590301800;"2020/05/24 08:30:00";12.7;83
1590312600;"2020/05/24 11:30:00";15.9;74
1590323400;"2020/05/24 14:30:00";19.3;66
1590334200;"2020/05/24 17:30:00";19.6;65
1590345000;"2020/05/24 20:30:00";18.2;68
1590355800;"2020/05/24 23:30:00";14.8;81
1590366600;"2020/05/25 02:30:00";12.9;86
1590377400;"2020/05/25 05:30:00";11.9;89
1590388200;"2020/05/25 08:30:00";14;87
1590399000;"2020/05/25 11:30:00";19.2;73
1590409800;"2020/05/25 14:30:00";21.5;64
1590420600;"2020/05/25 17:30:00";21.8;60
1590431400;"2020/05/25 20:30:00";20.2;64
1590442200;"2020/05/25 23:30:00";16.7;76
1590453000;"2020/05/26 02:30:00";14.2;82
1590463800;"2020/05/26 05:30:00";12.3;86
1590474600;"2020/05/26 08:30:00";14.9;84
1590485400;"2020/05/26 11:30:00";20.7;66
1590496200;"2020/05/26 14:30:00";23.7;54
1590507000;"2020/05/26 17:30:00";23.8;50
1590517800;"2020/05/26 20:30:00";22;52
1590528600;"2020/05/26 23:30:00";17.8;67
1590539400;"2020/05/27 02:30:00";15.6;75
1590550200;"2020/05/27 05:30:00";13.9;79
1590561000;"2020/05/27 08:30:00";16;77
1590571800;"2020/05/27 11:30:00";21.2;61
1590582600;"2020/05/27 14:30:00";24.3;53
1590593400;"2020/05/27 17:30:00";24.4;51
1590604200;"2020/05/27 20:30:00";22.7;57
1590615000;"2020/05/27 23:30:00";18.8;69
1590625800;"2020/05/28 02:30:00";16.9;72
1590636600;"2020/05/28 05:30:00";14.8;72
1590647400;"2020/05/28 08:30:00";15.6;72
1590658200;"2020/05/28 11:30:00";20.2;67
1590669000;"2020/05/28 14:30:00";24;59
1590679800;"2020/05/28 17:30:00";24.1;52
1590690600;"2020/05/28 20:30:00";22.4;55
1590701400;"2020/05/28 23:30:00";18.7;65
1590712200;"2020/05/29 02:30:00";16;65
1590723000;"2020/05/29 05:30:00";13.6;69
1590733800;"2020/05/29 08:30:00";15.2;65
1590744600;"2020/05/29 11:30:00";20.9;52
1590755400;"2020/05/29 14:30:00";24;42
1590766200;"2020/05/29 17:30:00";23.4;40
1590777000;"2020/05/29 20:30:00";21.5;45
1590787800;"2020/05/29 23:30:00";17.5;58
1590798600;"2020/05/30 02:30:00";14.7;66
1590809400;"2020/05/30 05:30:00";11.6;76
1590820200;"2020/05/30 08:30:00";14.9;71
1590831000;"2020/05/30 11:30:00";21.4;54
1590841800;"2020/05/30 14:30:00";24.2;45
1590852600;"2020/05/30 17:30:00";23.9;42
1590863400;"2020/05/30 20:30:00";21.8;46
1590874200;"2020/05/30 23:30:00";18.2;57
1590885000;"2020/05/31 02:30:00";15.7;62
1590895800;"2020/05/31 05:30:00";13.6;67
1590906600;"2020/05/31 08:30:00";15.3;66
1590917400;"2020/05/31 11:30:00";20.7;52
1590928200;"2020/05/31 14:30:00";23.2;44
1590939000;"2020/05/31 17:30:00";23;44
1590949800;"2020/05/31 20:30:00";21;48
1590960600;"2020/05/31 23:30:00";17.8;57
1590971400;"2020/06/01 02:30:00";15.6;62
1590982200;"2020/06/01 05:30:00";13.7;68
1590993000;"2020/06/01 08:30:00";15.5;67
1591003800;"2020/06/01 11:30:00";21.8;56
1591014600;"2020/06/01 14:30:00";25.6;47
1591025400;"2020/06/01 17:30:00";25.7;46
1591036200;"2020/06/01 20:30:00";23.9;50
1591047000;"2020/06/01 23:30:00";19;62
1591057800;"2020/06/02 02:30:00";15.6;74
1591068600;"2020/06/02 05:30:00";13.9;79
1591079400;"2020/06/02 08:30:00";17.1;76
1591090200;"2020/06/02 11:30:00";23.7;61
1591101000;"2020/06/02 14:30:00";28;43
1591111800;"2020/06/02 17:30:00";28;39
1591122600;"2020/06/02 20:30:00";25.7;45
1591133400;"2020/06/02 23:30:00";20.3;65
1591144200;"2020/06/03 02:30:00";18.8;73
1591155000;"2020/06/03 05:30:00";17.1;80
1591165800;"2020/06/03 08:30:00";17.1;85
1591176600;"2020/06/03 11:30:00";19.3;87
1591187400;"2020/06/03 14:30:00";21.8;75
1591198200;"2020/06/03 17:30:00";21.2;77
1591209000;"2020/06/03 20:30:00";21.5;74
1591219800;"2020/06/03 23:30:00";18.7;79
1591230600;"2020/06/04 02:30:00";15.2;93
1591241400;"2020/06/04 05:30:00";13.8;98
1591252200;"2020/06/04 08:30:00";13.9;100
1591263000;"2020/06/04 11:30:00";13.6;100
1591273800;"2020/06/04 14:30:00";15.5;99
1591284600;"2020/06/04 17:30:00";16.3;90
1591295400;"2020/06/04 20:30:00";14.4;87
1591306200;"2020/06/04 23:30:00";13.7;89
1591317000;"2020/06/05 02:30:00";12.8;90
1591327800;"2020/06/05 05:30:00";12;92
1591338600;"2020/06/05 08:30:00";12.1;91
1591349400;"2020/06/05 11:30:00";13.1;95
1591360200;"2020/06/05 14:30:00";15.9;85
1591371000;"2020/06/05 17:30:00";16.6;80
1591381800;"2020/06/05 20:30:00";15.3;85
1591392600;"2020/06/05 23:30:00";13.8;98
1591403400;"2020/06/06 02:30:00";12.7;99
1592073000;"2020/06/13 20:30:00";18.3;80
1592083800;"2020/06/13 23:30:00";15.3;89
1592094600;"2020/06/14 02:30:00";13.4;92
1592105400;"2020/06/14 05:30:00";12.5;95
1592116200;"2020/06/14 08:30:00";14;95
1592127000;"2020/06/14 11:30:00";17.4;86
1592137800;"2020/06/14 14:30:00";21.2;70
1592148600;"2020/06/14 17:30:00";21.2;68
1592159400;"2020/06/14 20:30:00";19.2;74
1592170200;"2020/06/14 23:30:00";16.3;84
1592181000;"2020/06/15 02:30:00";13.9;90
1592191800;"2020/06/15 05:30:00";12.6;94
1592202600;"2020/06/15 08:30:00";14.3;94
1592213400;"2020/06/15 11:30:00";16.8;88
1592224200;"2020/06/15 14:30:00";20;80
1592235000;"2020/06/15 17:30:00";18.4;88
1592245800;"2020/06/15 20:30:00";17;91
1592256600;"2020/06/15 23:30:00";14.6;94
1592267400;"2020/06/16 02:30:00";13.7;97
1592278200;"2020/06/16 05:30:00";13.5;97
1592289000;"2020/06/16 08:30:00";14.6;97
1592299800;"2020/06/16 11:30:00";18;87
1592310600;"2020/06/16 14:30:00";20;81
1592321400;"2020/06/16 17:30:00";19.1;84
1592332200;"2020/06/16 20:30:00";17.7;82
1592343000;"2020/06/16 23:30:00";14.9;90
1592353800;"2020/06/17 02:30:00";13.8;95
1592364600;"2020/06/17 05:30:00";13.5;96
1592375400;"2020/06/17 08:30:00";14.2;96
1592386200;"2020/06/17 11:30:00";16.6;87
1592397000;"2020/06/17 14:30:00";18.5;80
1592407800;"2020/06/17 17:30:00";18.2;82
1592418600;"2020/06/17 20:30:00";17.6;80
1592429400;"2020/06/17 23:30:00";14.7;89
1592440200;"2020/06/18 02:30:00";13.5;93
1592451000;"2020/06/18 05:30:00";12.5;95
1592461800;"2020/06/18 08:30:00";13.7;96
1592472600;"2020/06/18 11:30:00";16.1;89
1592483400;"2020/06/18 14:30:00";19.5;76
1592494200;"2020/06/18 17:30:00";17.2;89
1592505000;"2020/06/18 20:30:00";15.2;100
1592515800;"2020/06/18 23:30:00";13.7;100
1592526600;"2020/06/19 02:30:00";13.2;100
1592537400;"2020/06/19 05:30:00";12.6;100
1592548200;"2020/06/19 08:30:00";13.7;100
1592559000;"2020/06/19 11:30:00";16.1;100
1592569800;"2020/06/19 14:30:00";17.9;99
1592580600;"2020/06/19 17:30:00";18.7;97
1592591400;"2020/06/19 20:30:00";18.2;84
1592602200;"2020/06/19 23:30:00";15.7;91
1592613000;"2020/06/20 02:30:00";14.3;94
1592623800;"2020/06/20 05:30:00";13.6;96
1592634600;"2020/06/20 08:30:00";14.9;96
1592645400;"2020/06/20 11:30:00";19.4;83
1592656200;"2020/06/20 14:30:00";22.5;67
1592667000;"2020/06/20 17:30:00";22.1;65
1592677800;"2020/06/20 20:30:00";21;66
1592688600;"2020/06/20 23:30:00";16.7;81
1592699400;"2020/06/21 02:30:00";14.1;89
1592710200;"2020/06/21 05:30:00";13.5;93
1592721000;"2020/06/21 08:30:00";15.3;93
1592731800;"2020/06/21 11:30:00";18.3;85
1592742600;"2020/06/21 14:30:00";19.7;83
1592753400;"2020/06/21 17:30:00";20.9;82
1592764200;"2020/06/21 20:30:00";20.1;86
1592775000;"2020/06/21 23:30:00";18.2;91
1592785800;"2020/06/22 02:30:00";17;93
1592796600;"2020/06/22 05:30:00";14.9;94
1592807400;"2020/06/22 08:30:00";15.8;88
1592818200;"2020/06/22 11:30:00";19.8;71
1592829000;"2020/06/22 14:30:00";23.1;60
1592839800;"2020/06/22 17:30:00";23.9;54
1592850600;"2020/06/22 20:30:00";22;58
1592861400;"2020/06/22 23:30:00";18.3;71
1592872200;"2020/06/23 02:30:00";14.9;80
1592883000;"2020/06/23 05:30:00";13.2;85
1592893800;"2020/06/23 08:30:00";16.4;84
1592904600;"2020/06/23 11:30:00";23.1;63
1592915400;"2020/06/23 14:30:00";27.3;51
1592926200;"2020/06/23 17:30:00";28.6;46
1592937000;"2020/06/23 20:30:00";26.6;49
1592947800;"2020/06/23 23:30:00";22.3;58
