Name;Long;Lat;ModuleName;ModuleType
1592958600;"2020/06/24 02:30:00";19.8;68
1592969400;"2020/06/24 05:30:00";17.1;78
1592980200;"2020/06/24 08:30:00";19.7;76
1592991000;"2020/06/24 11:30:00";26.5;62
1593001800;"2020/06/24 14:30:00";31.4;47
1593012600;"2020/06/24 17:30:00";31.8;44
1593023400;"2020/06/24 20:30:00";29.7;48
1593034200;"2020/06/24 23:30:00";25.6;59
1593045000;"2020/06/25 02:30:00";22.7;66
1593055800;"2020/06/25 05:30:00";20.8;71
1593066600;"2020/06/25 08:30:00";22.1;73
1593077400;"2020/06/25 11:30:00";28.6;63
1593088200;"2020/06/25 14:30:00";32.4;52
1593099000;"2020/06/25 17:30:00";32.7;49
1593109800;"2020/06/25 20:30:00";30.7;55
1593120600;"2020/06/25 23:30:00";25.7;70
1593131400;"2020/06/26 02:30:00";23.4;75
1593142200;"2020/06/26 05:30:00";21.7;82
1593153000;"2020/06/26 08:30:00";20.6;94
1593163800;"2020/06/26 11:30:00";23.3;89
1593174600;"2020/06/26 14:30:00";28.4;68
1593185400;"2020/06/26 17:30:00";29.3;60
1593196200;"2020/06/26 20:30:00";27.4;64
1593207000;"2020/06/26 23:30:00";23.1;77
1593217800;"2020/06/27 02:30:00";21;81
1593228600;"2020/06/27 05:30:00";19.4;83
1593239400;"2020/06/27 08:30:00";19;82
1593250200;"2020/06/27 11:30:00";21.3;76
1593261000;"2020/06/27 14:30:00";22.9;71
1593271800;"2020/06/27 17:30:00";23.4;71
1593282600;"2020/06/27 20:30:00";22;78
1593293400;"2020/06/27 23:30:00";19.9;82
1593304200;"2020/06/28 02:30:00";18.1;78
1593315000;"2020/06/28 05:30:00";16.8;81
1593325800;"2020/06/28 08:30:00";16.8;84
1593336600;"2020/06/28 11:30:00";17.3;85
1593347400;"2020/06/28 14:30:00";17.7;85
1593358200;"2020/06/28 17:30:00";18.9;83
1593369000;"2020/06/28 20:30:00";18.6;82
1593379800;"2020/06/28 23:30:00";17;89
1593390600;"2020/06/29 02:30:00";16.3;93
1593401400;"2020/06/29 05:30:00";16.4;95
1593412200;"2020/06/29 08:30:00";16;87
1593423000;"2020/06/29 11:30:00";18.6;69
1593433800;"2020/06/29 14:30:00";20.9;58
1593444600;"2020/06/29 17:30:00";21.6;55
1593455400;"2020/06/29 20:30:00";19.7;59
1593466200;"2020/06/29 23:30:00";17.1;70
1593477000;"2020/06/30 02:30:00";16.7;72
1593487800;"2020/06/30 05:30:00";15.8;75
1593498600;"2020/06/30 08:30:00";16.4;79
1593509400;"2020/06/30 11:30:00";19;72
1593520200;"2020/06/30 14:30:00";20.7;72
1593531000;"2020/06/30 17:30:00";21.2;73
1593541800;"2020/06/30 20:30:00";20.5;76
1593552600;"2020/06/30 23:30:00";19.5;80
1593563400;"2020/07/01 02:30:00";19.2;83
1593574200;"2020/07/01 05:30:00";18.7;86
1593585000;"2020/07/01 08:30:00";19.4;86
1593595800;"2020/07/01 11:30:00";21.6;77
1593606600;"2020/07/01 14:30:00";22.7;73
1593617400;"2020/07/01 17:30:00";23.5;71
1593628200;"2020/07/01 20:30:00";20.5;87
1593639000;"2020/07/01 23:30:00";19;88
1593649800;"2020/07/02 02:30:00";17.7;84
1593660600;"2020/07/02 05:30:00";16.9;86
1593671400;"2020/07/02 08:30:00";17.5;86
1593682200;"2020/07/02 11:30:00";18.2;78
1593693000;"2020/07/02 14:30:00";20.5;66
1593703800;"2020/07/02 17:30:00";21.1;60
1593714600;"2020/07/02 20:30:00";20.1;62
1593725400;"2020/07/02 23:30:00";18.6;67
1593736200;"2020/07/03 02:30:00";17.2;72
1593747000;"2020/07/03 05:30:00";16.2;79
1593757800;"2020/07/03 08:30:00";16.8;77
1593768600;"2020/07/03 11:30:00";19.9;65
1593779400;"2020/07/03 14:30:00";22.1;58
1593790200;"2020/07/03 17:30:00";22.4;56
1593801000;"2020/07/03 20:30:00";21.2;56
1593811800;"2020/07/03 23:30:00";17.1;68
1593822600;"2020/07/04 02:30:00";15;78
1593833400;"2020/07/04 05:30:00";14.1;84
1593844200;"2020/07/04 08:30:00";15.2;85
1593855000;"2020/07/04 11:30:00";20.2;72
1593865800;"2020/07/04 14:30:00";22.5;68
1593876600;"2020/07/04 17:30:00";22.6;70
1593887400;"2020/07/04 20:30:00";22;74
1593898200;"2020/07/04 23:30:00";20.7;79
1593909000;"2020/07/05 02:30:00";19.5;85
1593919800;"2020/07/05 05:30:00";18.4;92
1593930600;"2020/07/05 08:30:00";18.7;95
1593941400;"2020/07/05 11:30:00";20.6;92
1593952200;"2020/07/05 14:30:00";24.3;76
1593963000;"2020/07/05 17:30:00";26.2;66
1593973800;"2020/07/05 20:30:00";24.4;70
1593984600;"2020/07/05 23:30:00";21.5;78
1593995400;"2020/07/06 02:30:00";18.4;72
1594006200;"2020/07/06 05:30:00";15.3;74
1594017000;"2020/07/06 08:30:00";15.3;77
1594027800;"2020/07/06 11:30:00";18.1;65
1594038600;"2020/07/06 14:30:00";21.9;53
1594049400;"2020/07/06 17:30:00";21.8;49
1594060200;"2020/07/06 20:30:00";20.8;48
1594071000;"2020/07/06 23:30:00";17;57
1594081800;"2020/07/07 02:30:00";13.8;69
1594092600;"2020/07/07 05:30:00";11.1;78
1594103400;"2020/07/07 08:30:00";13.3;80
1594114200;"2020/07/07 11:30:00";19.4;62
1594125000;"2020/07/07 14:30:00";23.2;51
1594135800;"2020/07/07 17:30:00";24;46
1594146600;"2020/07/07 20:30:00";22.7;49
1594157400;"2020/07/07 23:30:00";18.6;62
1594168200;"2020/07/08 02:30:00";15.7;71
1594179000;"2020/07/08 05:30:00";13.4;78
1594189800;"2020/07/08 08:30:00";15.7;79
1594200600;"2020/07/08 11:30:00";22;54
1594211400;"2020/07/08 14:30:00";26.5;47
1594222200;"2020/07/08 17:30:00";27.9;49
1594233000;"2020/07/08 20:30:00";26.2;54
1594243800;"2020/07/08 23:30:00";22.1;65
1594254600;"2020/07/09 02:30:00";18.5;76
1594265400;"2020/07/09 05:30:00";16.3;83
1594276200;"2020/07/09 08:30:00";19;83
1594287000;"2020/07/09 11:30:00";26.3;61
1594297800;"2020/07/09 14:30:00";30.6;49
1594308600;"2020/07/09 17:30:00";31.2;45
1594319400;"2020/07/09 20:30:00";28.9;50
1594330200;"2020/07/09 23:30:00";25;58
1594341000;"2020/07/10 02:30:00";21.8;65
1594351800;"2020/07/10 05:30:00";19.5;77
1594362600;"2020/07/10 08:30:00";19.2;81
1594373400;"2020/07/10 11:30:00";20.7;74
1594384200;"2020/07/10 14:30:00";21.8;68
1594395000;"2020/07/10 17:30:00";21.5;61
1594405800;"2020/07/10 20:30:00";21.4;52
1594416600;"2020/07/10 23:30:00";18.1;57
1594427400;"2020/07/11 02:30:00";15;65
1594438200;"2020/07/11 05:30:00";12.5;73
1594449000;"2020/07/11 08:30:00";14.2;75
1594459800;"2020/07/11 11:30:00";19.5;60
1594470600;"2020/07/11 14:30:00";23.3;48
1594481400;"2020/07/11 17:30:00";23.6;43
1594492200;"2020/07/11 20:30:00";22;45
1594503000;"2020/07/11 23:30:00";17.7;57
1594513800;"2020/07/12 02:30:00";15.7;63
1594524600;"2020/07/12 05:30:00";13.9;69
1594535400;"2020/07/12 08:30:00";15.3;71
1594546200;"2020/07/12 11:30:00";21.2;56
1594557000;"2020/07/12 14:30:00";25.3;44
1594567800;"2020/07/12 17:30:00";25.9;40
1594578600;"2020/07/12 20:30:00";24.1;42
1594589400;"2020/07/12 23:30:00";20.6;51
1594600200;"2020/07/13 02:30:00";18.3;58
1594611000;"2020/07/13 05:30:00";15.7;67
1594621800;"2020/07/13 08:30:00";17.2;67
1594632600;"2020/07/13 11:30:00";22.4;54
1594643400;"2020/07/13 14:30:00";26.8;42
1594654200;"2020/07/13 17:30:00";26.9;39
1594665000;"2020/07/13 20:30:00";24.9;41
1594675800;"2020/07/13 23:30:00";21.5;48
1594686600;"2020/07/14 02:30:00";18.7;57
1594697400;"2020/07/14 05:30:00";15.7;66
1594708200;"2020/07/14 08:30:00";17.1;66
1594719000;"2020/07/14 11:30:00";21.9;52
1594729800;"2020/07/14 14:30:00";25.6;45
1594740600;"2020/07/14 17:30:00";24.4;57
1594751400;"2020/07/14 20:30:00";21.5;73
1594762200;"2020/07/14 23:30:00";18.3;93
1594773000;"2020/07/15 02:30:00";17.4;100
1594783800;"2020/07/15 05:30:00";16.7;100
1594794600;"2020/07/15 08:30:00";16;100
1594805400;"2020/07/15 11:30:00";16.6;100
1594816200;"2020/07/15 14:30:00";18.2;100
1594827000;"2020/07/15 17:30:00";20.6;99
1594837800;"2020/07/15 20:30:00";19.9;75
1594848600;"2020/07/15 23:30:00";18.7;76
1594859400;"2020/07/16 02:30:00";17.6;84
1594870200;"2020/07/16 05:30:00";17.1;87
1594881000;"2020/07/16 08:30:00";16.9;87
1594891800;"2020/07/16 11:30:00";18;83
1594902600;"2020/07/16 14:30:00";19;78
1594913400;"2020/07/16 17:30:00";19.6;77
1594924200;"2020/07/16 20:30:00";19.3;80
1594935000;"2020/07/16 23:30:00";18.5;86
1594945800;"2020/07/17 02:30:00";18;83
1594956600;"2020/07/17 05:30:00";17.1;84
1594967400;"2020/07/17 08:30:00";17.4;86
1594978200;"2020/07/17 11:30:00";19.9;77
1594989000;"2020/07/17 14:30:00";22.4;68
1594999800;"2020/07/17 17:30:00";23.6;63
1595010600;"2020/07/17 20:30:00";22.8;63
1595021400;"2020/07/17 23:30:00";18.6;77
1595032200;"2020/07/18 02:30:00";16;85
1595043000;"2020/07/18 05:30:00";14.1;88
1595053800;"2020/07/18 08:30:00";16.4;89
1595064600;"2020/07/18 11:30:00";23.3;71
1595075400;"2020/07/18 14:30:00";27.4;55
1595086200;"2020/07/18 17:30:00";28.1;47
1595097000;"2020/07/18 20:30:00";26.6;48
1595107800;"2020/07/18 23:30:00";21.3;63
1595118600;"2020/07/19 02:30:00";18;71
1595129400;"2020/07/19 05:30:00";16.9;78
1595140200;"2020/07/19 08:30:00";18.1;79
1595151000;"2020/07/19 11:30:00";25.1;61
1595161800;"2020/07/19 14:30:00";29.5;46
1595172600;"2020/07/19 17:30:00";30.5;39
1595183400;"2020/07/19 20:30:00";28.1;42
1595194200;"2020/07/19 23:30:00";23.7;54
1595205000;"2020/07/20 02:30:00";20.7;68
1595215800;"2020/07/20 05:30:00";18.1;76
1595226600;"2020/07/20 08:30:00";18.6;81
1595237400;"2020/07/20 11:30:00";22.6;69
1595248200;"2020/07/20 14:30:00";26.8;56
1595259000;"2020/07/20 17:30:00";27.3;51
1595269800;"2020/07/20 20:30:00";25.5;52
1595280600;"2020/07/20 23:30:00";22;55
1595291400;"2020/07/21 02:30:00";19.1;56
1595302200;"2020/07/21 05:30:00";17;64
1595313000;"2020/07/21 08:30:00";16.8;68
1595323800;"2020/07/21 11:30:00";21.6;57
1595334600;"2020/07/21 14:30:00";26;43
1595345400;"2020/07/21 17:30:00";26.7;38
1595356200;"2020/07/21 20:30:00";24.8;40
1595367000;"2020/07/21 23:30:00";21.1;46
1595377800;"2020/07/22 02:30:00";18.5;53
1595388600;"2020/07/22 05:30:00";15.9;66
1595399400;"2020/07/22 08:30:00";16.2;69
1595410200;"2020/07/22 11:30:00";21.6;55
1595421000;"2020/07/22 14:30:00";26.5;40
1595431800;"2020/07/22 17:30:00";26.7;36
1595442600;"2020/07/22 20:30:00";24.8;39
1595453400;"2020/07/22 23:30:00";20;48
1595464200;"2020/07/23 02:30:00";16.4;59
1595475000;"2020/07/23 05:30:00";14.2;68
1595485800;"2020/07/23 08:30:00";16;69
1595496600;"2020/07/23 11:30:00";22.8;51
1595507400;"2020/07/23 14:30:00";26.9;40
1595518200;"2020/07/23 17:30:00";27.4;38
1595529000;"2020/07/23 20:30:00";25.5;43
1595539800;"2020/07/23 23:30:00";23;52
1595550600;"2020/07/24 02:30:00";20.7;55
1595561400;"2020/07/24 05:30:00";18.9;57
1595572200;"2020/07/24 08:30:00";18.4;66
1595583000;"2020/07/24 11:30:00";22.5;60
1595593800;"2020/07/24 14:30:00";25.2;55
1595604600;"2020/07/24 17:30:00";25.9;52
1595615400;"2020/07/24 20:30:00";24.7;54
1595626200;"2020/07/24 23:30:00";20.8;65
1595637000;"2020/07/25 02:30:00";17.1;77
1595647800;"2020/07/25 05:30:00";15.4;84
1595658600;"2020/07/25 08:30:00";17.8;83
1595669400;"2020/07/25 11:30:00";22.3;71
1595680200;"2020/07/25 14:30:00";24.4;60
1595691000;"2020/07/25 17:30:00";23.9;62
1595701800;"2020/07/25 20:30:00";22.3;69
1595712600;"2020/07/25 23:30:00";20.5;78
1595723400;"2020/07/26 02:30:00";19.1;84
1595734200;"2020/07/26 05:30:00";18.5;88
1595745000;"2020/07/26 08:30:00";19;87
1595755800;"2020/07/26 11:30:00";22;69
1595766600;"2020/07/26 14:30:00";25;54
1595777400;"2020/07/26 17:30:00";25.7;47
1595788200;"2020/07/26 20:30:00";23.9;51
1595799000;"2020/07/26 23:30:00";19.2;65
1595809800;"2020/07/27 02:30:00";16.5;74
1595820600;"2020/07/27 05:30:00";15.2;79
1595831400;"2020/07/27 08:30:00";18;77
1595842200;"2020/07/27 11:30:00";25.7;55
1595853000;"2020/07/27 14:30:00";30.6;47
1595863800;"2020/07/27 17:30:00";31.3;46
1595874600;"2020/07/27 20:30:00";28.9;48
1595885400;"2020/07/27 23:30:00";25;62
1595896200;"2020/07/28 02:30:00";22.9;73
1595907000;"2020/07/28 05:30:00";20.7;77
1595917800;"2020/07/28 08:30:00";20.3;77
1595928600;"2020/07/28 11:30:00";22.2;67
1595939400;"2020/07/28 14:30:00";25.5;52
1595950200;"2020/07/28 17:30:00";25.9;46
1595961000;"2020/07/28 20:30:00";23.8;50
1595971800;"2020/07/28 23:30:00";20.4;57
1595982600;"2020/07/29 02:30:00";16.9;67
1595993400;"2020/07/29 05:30:00";13.9;75
1596004200;"2020/07/29 08:30:00";15.9;73
1596015000;"2020/07/29 11:30:00";21.9;57
1596025800;"2020/07/29 14:30:00";25.8;47
1596036600;"2020/07/29 17:30:00";26.4;42
1596047400;"2020/07/29 20:30:00";24.9;44
1596058200;"2020/07/29 23:30:00";20.3;54
1596069000;"2020/07/30 02:30:00";17;63
1596079800;"2020/07/30 05:30:00";15.5;67
1596090600;"2020/07/30 08:30:00";17.6;65
1596101400;"2020/07/30 11:30:00";26.7;45
1596112200;"2020/07/30 14:30:00";31.7;37
1596123000;"2020/07/30 17:30:00";32.4;36
1596133800;"2020/07/30 20:30:00";30.8;39
1596144600;"2020/07/30 23:30:00";26.2;43
1596155400;"2020/07/31 02:30:00";22.8;50
1596166200;"2020/07/31 05:30:00";20.8;55
1596177000;"2020/07/31 08:30:00";22.6;59
1596187800;"2020/07/31 11:30:00";31.9;49
1596198600;"2020/07/31 14:30:00";32.9;46
1596209400;"2020/07/31 17:30:00";33.1;47
1596220200;"2020/07/31 20:30:00";32.1;48
1596231000;"2020/07/31 23:30:00";27.8;60
1596241800;"2020/08/01 02:30:00";25.4;66
1596252600;"2020/08/01 05:30:00";22.6;68
1596263400;"2020/08/01 08:30:00";22.2;75
1596274200;"2020/08/01 11:30:00";24.6;71
1596285000;"2020/08/01 14:30:00";27.1;65
1596295800;"2020/08/01 17:30:00";27.7;61
1596306600;"2020/08/01 20:30:00";26;64
1596317400;"2020/08/01 23:30:00";23.1;68
1596328200;"2020/08/02 02:30:00";21;68
1596339000;"2020/08/02 05:30:00";19.3;73
1596349800;"2020/08/02 08:30:00";18.5;76
1596360600;"2020/08/02 11:30:00";20.9;65
1596371400;"2020/08/02 14:30:00";24.4;56
1596382200;"2020/08/02 17:30:00";24.9;51
1596393000;"2020/08/02 20:30:00";23;51
1596403800;"2020/08/02 23:30:00";20.4;56
1596414600;"2020/08/03 02:30:00";18.5;61
1596425400;"2020/08/03 05:30:00";16.8;67
1596436200;"2020/08/03 08:30:00";17.1;70
1596447000;"2020/08/03 11:30:00";17.4;80
1596457800;"2020/08/03 14:30:00";20.5;66
1596468600;"2020/08/03 17:30:00";22.8;46
1596479400;"2020/08/03 20:30:00";21.5;49
1596490200;"2020/08/03 23:30:00";18.4;61
1596501000;"2020/08/04 02:30:00";15.9;71
1596511800;"2020/08/04 05:30:00";13.2;78
1596522600;"2020/08/04 08:30:00";14.4;80
1596533400;"2020/08/04 11:30:00";19.9;63
1596544200;"2020/08/04 14:30:00";24.2;48
1596555000;"2020/08/04 17:30:00";24.4;44
1596565800;"2020/08/04 20:30:00";22.3;48
1596576600;"2020/08/04 23:30:00";17.7;62
1596587400;"2020/08/05 02:30:00";14.6;72
1596598200;"2020/08/05 05:30:00";12.6;78
1596609000;"2020/08/05 08:30:00";15.4;74
1596619800;"2020/08/05 11:30:00";24.3;47
1596630600;"2020/08/05 14:30:00";28.7;38
1596641400;"2020/08/05 17:30:00";29.4;36
1596652200;"2020/08/05 20:30:00";26.9;40
1596663000;"2020/08/05 23:30:00";21.4;55
1596673800;"2020/08/06 02:30:00";17.9;65
1596684600;"2020/08/06 05:30:00";15.5;73
1596695400;"2020/08/06 08:30:00";17.2;73
1596706200;"2020/08/06 11:30:00";26.8;47
1596717000;"2020/08/06 14:30:00";32.5;35
1596727800;"2020/08/06 17:30:00";32.9;33
1596738600;"2020/08/06 20:30:00";30.7;37
1596749400;"2020/08/06 23:30:00";25.4;49
1596760200;"2020/08/07 02:30:00";22.1;56
1596771000;"2020/08/07 05:30:00";18.9;65
1596781800;"2020/08/07 08:30:00";20.7;64
1596792600;"2020/08/07 11:30:00";30.3;43
1596803400;"2020/08/07 14:30:00";35.5;33
1596814200;"2020/08/07 17:30:00";35.9;31
1596825000;"2020/08/07 20:30:00";33;34
1596835800;"2020/08/07 23:30:00";27.5;45
1596846600;"2020/08/08 02:30:00";24;55
1596857400;"2020/08/08 05:30:00";21;64
1596868200;"2020/08/08 08:30:00";22.2;64
1596879000;"2020/08/08 11:30:00";30.1;47
1596889800;"2020/08/08 14:30:00";35.9;35
1596900600;"2020/08/08 17:30:00";37.1;31
1596911400;"2020/08/08 20:30:00";34;37
1596922200;"2020/08/08 23:30:00";28.6;48
1596933000;"2020/08/09 02:30:00";24.8;62
1596943800;"2020/08/09 05:30:00";22.9;73
1596954600;"2020/08/09 08:30:00";24.2;75
1596965400;"2020/08/09 11:30:00";30.9;54
1596976200;"2020/08/09 14:30:00";35.3;44
1596987000;"2020/08/09 17:30:00";35.8;41
1596997800;"2020/08/09 20:30:00";30.5;49
1597008600;"2020/08/09 23:30:00";22.1;95
1597019400;"2020/08/10 02:30:00";21.8;99
1597030200;"2020/08/10 05:30:00";20.8;94
1597041000;"2020/08/10 08:30:00";21.6;90
1597051800;"2020/08/10 11:30:00";27.2;71
1597062600;"2020/08/10 14:30:00";32.3;50
1597073400;"2020/08/10 17:30:00";33.1;46
1597084200;"2020/08/10 20:30:00";31.1;51
1597095000;"2020/08/10 23:30:00";27.1;67
1597105800;"2020/08/11 02:30:00";24.1;77
1597116600;"2020/08/11 05:30:00";22;83
1597127400;"2020/08/11 08:30:00";23.4;82
1597138200;"2020/08/11 11:30:00";30.4;62
1597149000;"2020/08/11 14:30:00";33.9;49
1597159800;"2020/08/11 17:30:00";30.2;58
1597170600;"2020/08/11 20:30:00";28.8;62
1597181400;"2020/08/11 23:30:00";24.9;74
1597192200;"2020/08/12 02:30:00";22.9;81
1597203000;"2020/08/12 05:30:00";21.8;82
1597213800;"2020/08/12 08:30:00";22.4;82
1597224600;"2020/08/12 11:30:00";30.1;57
1597235400;"2020/08/12 14:30:00";33.6;46
1597246200;"2020/08/12 17:30:00";31.2;54
1597257000;"2020/08/12 20:30:00";29;62
1597267800;"2020/08/12 23:30:00";26;74
1597278600;"2020/08/13 02:30:00";22.1;93
1597289400;"2020/08/13 05:30:00";19.8;100
1597300200;"2020/08/13 08:30:00";19.7;100
1597311000;"2020/08/13 11:30:00";22.4;100
1597321800;"2020/08/13 14:30:00";22.7;87
1597332600;"2020/08/13 17:30:00";23.3;84
1597343400;"2020/08/13 20:30:00";22.1;87
1597354200;"2020/08/13 23:30:00";20.8;91
1597365000;"2020/08/14 02:30:00";19.7;93
1597375800;"2020/08/14 05:30:00";19.2;95
1597386600;"2020/08/14 08:30:00";19.6;95
1597397400;"2020/08/14 11:30:00";20.2;95
1597408200;"2020/08/14 14:30:00";22;88
1597419000;"2020/08/14 17:30:00";23.4;80
1597429800;"2020/08/14 20:30:00";22.3;82
1597440600;"2020/08/14 23:30:00";20.6;88
1597451400;"2020/08/15 02:30:00";18.5;92
1597462200;"2020/08/15 05:30:00";17;93
1597473000;"2020/08/15 08:30:00";18.3;94
1597483800;"2020/08/15 11:30:00";23;79
1597494600;"2020/08/15 14:30:00";26.9;60
1597505400;"2020/08/15 17:30:00";27.1;54
1597516200;"2020/08/15 20:30:00";25.6;58
1597527000;"2020/08/15 23:30:00";21.8;68
1597537800;"2020/08/16 02:30:00";19.4;77
1597548600;"2020/08/16 05:30:00";18.9;86
1597559400;"2020/08/16 08:30:00";17.9;100
1597570200;"2020/08/16 11:30:00";21;100
1597581000;"2020/08/16 14:30:00";25.6;79
1597591800;"2020/08/16 17:30:00";25.2;63
1597602600;"2020/08/16 20:30:00";22.4;66
1597613400;"2020/08/16 23:30:00";18.5;80
1597624200;"2020/08/17 02:30:00";17.1;87
1597635000;"2020/08/17 05:30:00";16.3;92
1597645800;"2020/08/17 08:30:00";17.1;95
1597656600;"2020/08/17 11:30:00";20.1;86
1597667400;"2020/08/17 14:30:00";22.7;74
1597678200;"2020/08/17 17:30:00";21.4;91
1597689000;"2020/08/17 20:30:00";20.8;76
1597699800;"2020/08/17 23:30:00";17.6;87
1597710600;"2020/08/18 02:30:00";16.6;91
1597721400;"2020/08/18 05:30:00";15.9;93
1597732200;"2020/08/18 08:30:00";16.8;93
1597743000;"2020/08/18 11:30:00";20.9;82
