Name;Long;Lat;ModuleName;ModuleType
1597753800;"2020/08/18 14:30:00";24;69
1597764600;"2020/08/18 17:30:00";25.1;65
1597775400;"2020/08/18 20:30:00";21.9;80
1597786200;"2020/08/18 23:30:00";19.4;86
1597797000;"2020/08/19 02:30:00";17.9;91
1597807800;"2020/08/19 05:30:00";16.9;94
1597818600;"2020/08/19 08:30:00";17.6;95
1597829400;"2020/08/19 11:30:00";20.7;87
1597840200;"2020/08/19 14:30:00";21.8;88
1597851000;"2020/08/19 17:30:00";23.9;81
1597861800;"2020/08/19 20:30:00";21.9;97
1597872600;"2020/08/19 23:30:00";20.3;99
1597883400;"2020/08/20 02:30:00";19.7;97
1597894200;"2020/08/20 05:30:00";19.6;96
1597905000;"2020/08/20 08:30:00";19.9;96
1597915800;"2020/08/20 11:30:00";26.1;75
1597926600;"2020/08/20 14:30:00";30.5;58
1597937400;"2020/08/20 17:30:00";29.7;57
1597948200;"2020/08/20 20:30:00";27.6;66
1597959000;"2020/08/20 23:30:00";24.2;77
1597969800;"2020/08/21 02:30:00";23.2;79
1597980600;"2020/08/21 05:30:00";19.8;100
1597991400;"2020/08/21 08:30:00";20.2;100
1598002200;"2020/08/21 11:30:00";21.7;100
1598013000;"2020/08/21 14:30:00";25.2;77
1598023800;"2020/08/21 17:30:00";27.1;60
1598034600;"2020/08/21 20:30:00";24.9;65
1598045400;"2020/08/21 23:30:00";22.1;70
1598056200;"2020/08/22 02:30:00";19.5;75
1598067000;"2020/08/22 05:30:00";17.1;84
1598077800;"2020/08/22 08:30:00";17.8;88
1598088600;"2020/08/22 11:30:00";21.8;75
1598099400;"2020/08/22 14:30:00";24.2;62
1598110200;"2020/08/22 17:30:00";24;61
1598121000;"2020/08/22 20:30:00";22.6;63
1598131800;"2020/08/22 23:30:00";20.5;69
1598142600;"2020/08/23 02:30:00";18.8;77
1598153400;"2020/08/23 05:30:00";17;84
1598164200;"2020/08/23 08:30:00";16.8;87
1598175000;"2020/08/23 11:30:00";19.6;73
1598185800;"2020/08/23 14:30:00";22.8;57
1598196600;"2020/08/23 17:30:00";23;54
1598207400;"2020/08/23 20:30:00";21.3;59
1598218200;"2020/08/23 23:30:00";18.6;64
1598229000;"2020/08/24 02:30:00";14.9;76
1598239800;"2020/08/24 05:30:00";14;84
1598250600;"2020/08/24 08:30:00";14.7;84
1598261400;"2020/08/24 11:30:00";19.2;70
1598272200;"2020/08/24 14:30:00";23.1;58
1598283000;"2020/08/24 17:30:00";24;53
1598293800;"2020/08/24 20:30:00";21.7;57
1598304600;"2020/08/24 23:30:00";18;71
1598315400;"2020/08/25 02:30:00";16;79
1598326200;"2020/08/25 05:30:00";15.3;84
1598337000;"2020/08/25 08:30:00";15.7;86
1598347800;"2020/08/25 11:30:00";21.4;71
1598358600;"2020/08/25 14:30:00";27.6;51
1598369400;"2020/08/25 17:30:00";27.9;50
1598380200;"2020/08/25 20:30:00";25.1;66
1598391000;"2020/08/25 23:30:00";21.4;73
1598401800;"2020/08/26 02:30:00";18.8;78
1598412600;"2020/08/26 05:30:00";17.7;82
1598423400;"2020/08/26 08:30:00";17.4;83
1598434200;"2020/08/26 11:30:00";19.7;70
1598445000;"2020/08/26 14:30:00";23.4;58
1598455800;"2020/08/26 17:30:00";24.6;52
1598466600;"2020/08/26 20:30:00";22.4;56
1598477400;"2020/08/26 23:30:00";17.3;69
1598488200;"2020/08/27 02:30:00";13.9;78
1598499000;"2020/08/27 05:30:00";12.8;83
1598509800;"2020/08/27 08:30:00";14;85
1598520600;"2020/08/27 11:30:00";18.3;76
1598531400;"2020/08/27 14:30:00";24.4;58
1598542200;"2020/08/27 17:30:00";25.8;55
1598553000;"2020/08/27 20:30:00";23.3;73
1598563800;"2020/08/27 23:30:00";18.1;100
1598574600;"2020/08/28 02:30:00";16.5;100
1598585400;"2020/08/28 05:30:00";14.9;100
1598596200;"2020/08/28 08:30:00";15.3;100
1598607000;"2020/08/28 11:30:00";18;100
1598617800;"2020/08/28 14:30:00";20.2;100
1598628600;"2020/08/28 17:30:00";21.5;68
1598639400;"2020/08/28 20:30:00";17.5;82
1598650200;"2020/08/28 23:30:00";14;98
1598661000;"2020/08/29 02:30:00";13;95
1598671800;"2020/08/29 05:30:00";12;96
1598682600;"2020/08/29 08:30:00";12.9;97
1598693400;"2020/08/29 11:30:00";16;90
1598704200;"2020/08/29 14:30:00";18.5;75
1598715000;"2020/08/29 17:30:00";18.1;77
1598725800;"2020/08/29 20:30:00";16.6;81
1598736600;"2020/08/29 23:30:00";15;84
1598747400;"2020/08/30 02:30:00";13.7;88
1598758200;"2020/08/30 05:30:00";12.7;90
1598769000;"2020/08/30 08:30:00";12.2;93
1598779800;"2020/08/30 11:30:00";14.2;96
1598790600;"2020/08/30 14:30:00";16.7;94
1598801400;"2020/08/30 17:30:00";16.5;100
1598812200;"2020/08/30 20:30:00";16.1;100
1598823000;"2020/08/30 23:30:00";15.3;100
1598833800;"2020/08/31 02:30:00";14.8;100
1598844600;"2020/08/31 05:30:00";13.2;100
1598855400;"2020/08/31 08:30:00";13.2;100
1598866200;"2020/08/31 11:30:00";16.7;87
1598877000;"2020/08/31 14:30:00";18.4;70
1598887800;"2020/08/31 17:30:00";19.1;65
1598898600;"2020/08/31 20:30:00";17.9;65
1598909400;"2020/08/31 23:30:00";15.5;76
1598920200;"2020/09/01 02:30:00";14.6;78
1598931000;"2020/09/01 05:30:00";12.9;84
1598941800;"2020/09/01 08:30:00";12.9;87
1598952600;"2020/09/01 11:30:00";17.9;71
1598963400;"2020/09/01 14:30:00";20.8;54
1598974200;"2020/09/01 17:30:00";20.2;56
1598985000;"2020/09/01 20:30:00";18.3;60
1598995800;"2020/09/01 23:30:00";14.3;72
1599006600;"2020/09/02 02:30:00";12.2;80
1599017400;"2020/09/02 05:30:00";10.9;84
1599028200;"2020/09/02 08:30:00";12;84
1599039000;"2020/09/02 11:30:00";18.1;70
1599049800;"2020/09/02 14:30:00";21.2;55
1599060600;"2020/09/02 17:30:00";21.5;52
1599071400;"2020/09/02 20:30:00";19.3;58
1599082200;"2020/09/02 23:30:00";16.2;72
1599093000;"2020/09/03 02:30:00";15.7;79
1599103800;"2020/09/03 05:30:00";14.3;83
1599114600;"2020/09/03 08:30:00";14;85
1599125400;"2020/09/03 11:30:00";21.3;66
1599136200;"2020/09/03 14:30:00";25.6;52
1599147000;"2020/09/03 17:30:00";26.2;50
1599157800;"2020/09/03 20:30:00";23.3;57
1599168600;"2020/09/03 23:30:00";18.7;71
1599179400;"2020/09/04 02:30:00";15.5;82
1599190200;"2020/09/04 05:30:00";13.8;86
1599201000;"2020/09/04 08:30:00";14.5;88
1599211800;"2020/09/04 11:30:00";22.2;69
1599222600;"2020/09/04 14:30:00";27.9;48
1599233400;"2020/09/04 17:30:00";28.5;42
1599244200;"2020/09/04 20:30:00";25.2;47
1599255000;"2020/09/04 23:30:00";21.1;68
1599265800;"2020/09/05 02:30:00";19;82
1599276600;"2020/09/05 05:30:00";17.4;85
1599287400;"2020/09/05 08:30:00";17.1;79
1599298200;"2020/09/05 11:30:00";17.5;79
1599309000;"2020/09/05 14:30:00";18.1;76
1599319800;"2020/09/05 17:30:00";19.2;68
1599330600;"2020/09/05 20:30:00";18.3;68
1599341400;"2020/09/05 23:30:00";16.3;68
1599352200;"2020/09/06 02:30:00";14.3;72
1599363000;"2020/09/06 05:30:00";13.3;77
1599373800;"2020/09/06 08:30:00";12.8;81
1599384600;"2020/09/06 11:30:00";16.4;72
1599395400;"2020/09/06 14:30:00";17.5;67
1599406200;"2020/09/06 17:30:00";18.2;63
1599417000;"2020/09/06 20:30:00";16.8;67
1599427800;"2020/09/06 23:30:00";13.6;75
1599438600;"2020/09/07 02:30:00";11.4;81
1599449400;"2020/09/07 05:30:00";10.3;85
1599460200;"2020/09/07 08:30:00";10.7;88
1599471000;"2020/09/07 11:30:00";16.9;75
1599481800;"2020/09/07 14:30:00";20.9;56
1599492600;"2020/09/07 17:30:00";21.3;51
1599503400;"2020/09/07 20:30:00";19.4;56
1599514200;"2020/09/07 23:30:00";15.1;68
1599525000;"2020/09/08 02:30:00";12.9;76
1599535800;"2020/09/08 05:30:00";11.2;81
1599546600;"2020/09/08 08:30:00";11.4;85
1599557400;"2020/09/08 11:30:00";16.7;75
1599568200;"2020/09/08 14:30:00";20.8;60
1599579000;"2020/09/08 17:30:00";22.5;56
1599589800;"2020/09/08 20:30:00";20.8;63
1599600600;"2020/09/08 23:30:00";17.1;75
1599611400;"2020/09/09 02:30:00";16.5;79
1599622200;"2020/09/09 05:30:00";14.6;86
1599633000;"2020/09/09 08:30:00";15.6;88
1599643800;"2020/09/09 11:30:00";21.3;74
1599654600;"2020/09/09 14:30:00";25.6;63
1599665400;"2020/09/09 17:30:00";26;57
1599676200;"2020/09/09 20:30:00";24.9;60
1599687000;"2020/09/09 23:30:00";22.1;60
1599697800;"2020/09/10 02:30:00";19.9;70
1599708600;"2020/09/10 05:30:00";17.9;78
1599719400;"2020/09/10 08:30:00";17.1;85
1599730200;"2020/09/10 11:30:00";20.8;81
1599741000;"2020/09/10 14:30:00";25.7;63
1599751800;"2020/09/10 17:30:00";25.7;60
1599762600;"2020/09/10 20:30:00";23.5;66
1599773400;"2020/09/10 23:30:00";19.8;75
1599784200;"2020/09/11 02:30:00";18.1;78
1599795000;"2020/09/11 05:30:00";16.1;83
1599805800;"2020/09/11 08:30:00";15.7;87
1599816600;"2020/09/11 11:30:00";22.9;74
1599827400;"2020/09/11 14:30:00";26.6;59
1599838200;"2020/09/11 17:30:00";26.5;53
1599849000;"2020/09/11 20:30:00";24;61
1599859800;"2020/09/11 23:30:00";19.9;70
1599870600;"2020/09/12 02:30:00";17.7;73
1599881400;"2020/09/12 05:30:00";15.1;81
1599892200;"2020/09/12 08:30:00";14.3;85
1599903000;"2020/09/12 11:30:00";19.1;74
1599913800;"2020/09/12 14:30:00";23.3;61
1599924600;"2020/09/12 17:30:00";23.7;55
1599935400;"2020/09/12 20:30:00";20.7;60
1599946200;"2020/09/12 23:30:00";16;73
1599957000;"2020/09/13 02:30:00";13.3;79
1599967800;"2020/09/13 05:30:00";11.6;83
1599978600;"2020/09/13 08:30:00";12.2;85
1599989400;"2020/09/13 11:30:00";21.2;65
1600000200;"2020/09/13 14:30:00";26.8;47
1600011000;"2020/09/13 17:30:00";26.7;42
1600021800;"2020/09/13 20:30:00";23.3;49
1600032600;"2020/09/13 23:30:00";18.1;61
1600043400;"2020/09/14 02:30:00";16.8;66
1600054200;"2020/09/14 05:30:00";15.3;71
1600065000;"2020/09/14 08:30:00";15.6;73
1600075800;"2020/09/14 11:30:00";25.1;57
1600086600;"2020/09/14 14:30:00";32.9;40
1600097400;"2020/09/14 17:30:00";32.9;37
1600108200;"2020/09/14 20:30:00";27.9;48
1600119000;"2020/09/14 23:30:00";21.8;62
1600129800;"2020/09/15 02:30:00";18.8;72
1600140600;"2020/09/15 05:30:00";17.2;76
1600151400;"2020/09/15 08:30:00";17.4;77
1600162200;"2020/09/15 11:30:00";27.1;54
1600173000;"2020/09/15 14:30:00";32.5;41
1600183800;"2020/09/15 17:30:00";31.9;39
1600194600;"2020/09/15 20:30:00";27;48
1600205400;"2020/09/15 23:30:00";21.6;62
1600216200;"2020/09/16 02:30:00";19.1;74
1600227000;"2020/09/16 05:30:00";17.4;78
1600237800;"2020/09/16 08:30:00";17.2;82
1600248600;"2020/09/16 11:30:00";21.2;75
1600259400;"2020/09/16 14:30:00";26.1;64
1600270200;"2020/09/16 17:30:00";28.3;55
1600281000;"2020/09/16 20:30:00";26;60
1600291800;"2020/09/16 23:30:00";22.4;69
1600302600;"2020/09/17 02:30:00";20.8;74
1600313400;"2020/09/17 05:30:00";19.9;74
1600324200;"2020/09/17 08:30:00";19.3;77
1600335000;"2020/09/17 11:30:00";23;67
1600345800;"2020/09/17 14:30:00";27.5;54
1600356600;"2020/09/17 17:30:00";27.6;47
1600367400;"2020/09/17 20:30:00";24.7;50
1600378200;"2020/09/17 23:30:00";21;49
1600389000;"2020/09/18 02:30:00";18.7;60
1600399800;"2020/09/18 05:30:00";17.1;72
1600410600;"2020/09/18 08:30:00";17;77
1600421400;"2020/09/18 11:30:00";22.5;68
1600432200;"2020/09/18 14:30:00";27.9;56
1600443000;"2020/09/18 17:30:00";28.7;53
1600453800;"2020/09/18 20:30:00";26.3;57
1600464600;"2020/09/18 23:30:00";24;62
1600475400;"2020/09/19 02:30:00";23;66
1600486200;"2020/09/19 05:30:00";20.4;85
1600497000;"2020/09/19 08:30:00";19.5;93
1600507800;"2020/09/19 11:30:00";22.3;85
1600518600;"2020/09/19 14:30:00";27.3;63
1600529400;"2020/09/19 17:30:00";27.3;56
1600540200;"2020/09/19 20:30:00";23.9;70
1600551000;"2020/09/19 23:30:00";19.2;99
1600561800;"2020/09/20 02:30:00";17.7;100
1600572600;"2020/09/20 05:30:00";17.2;100
1600583400;"2020/09/20 08:30:00";17.7;100
1600594200;"2020/09/20 11:30:00";19.6;99
1600605000;"2020/09/20 14:30:00";22.5;86
1600615800;"2020/09/20 17:30:00";23.5;80
1600626600;"2020/09/20 20:30:00";21.6;88
1600637400;"2020/09/20 23:30:00";20.1;92
1600648200;"2020/09/21 02:30:00";18.3;93
1600659000;"2020/09/21 05:30:00";17.3;94
1600669800;"2020/09/21 08:30:00";16.7;93
1600680600;"2020/09/21 11:30:00";20.6;73
1600691400;"2020/09/21 14:30:00";24.6;53
1600702200;"2020/09/21 17:30:00";24.7;45
1600713000;"2020/09/21 20:30:00";21.3;57
1600723800;"2020/09/21 23:30:00";16.3;67
1600734600;"2020/09/22 02:30:00";13.4;78
1600745400;"2020/09/22 05:30:00";11.2;84
1600756200;"2020/09/22 08:30:00";11.1;87
1600767000;"2020/09/22 11:30:00";17.4;72
1600777800;"2020/09/22 14:30:00";22.7;53
1600788600;"2020/09/22 17:30:00";23;61
1600799400;"2020/09/22 20:30:00";19.1;81
1600810200;"2020/09/22 23:30:00";17.2;89
1600821000;"2020/09/23 02:30:00";16.4;91
1600831800;"2020/09/23 05:30:00";15.4;93
1600842600;"2020/09/23 08:30:00";15.6;96
1600853400;"2020/09/23 11:30:00";19.1;88
1600864200;"2020/09/23 14:30:00";22.5;70
1600875000;"2020/09/23 17:30:00";22.9;64
1600885800;"2020/09/23 20:30:00";17.9;97
1600896600;"2020/09/23 23:30:00";16.2;100
1600907400;"2020/09/24 02:30:00";13.3;100
1600918200;"2020/09/24 05:30:00";11.8;100
1600929000;"2020/09/24 08:30:00";11.4;100
1600939800;"2020/09/24 11:30:00";16;100
1600950600;"2020/09/24 14:30:00";17.3;100
1600961400;"2020/09/24 17:30:00";16.2;98
1600972200;"2020/09/24 20:30:00";13.4;98
1600983000;"2020/09/24 23:30:00";11.5;100
1600993800;"2020/09/25 02:30:00";9.8;100
1601004600;"2020/09/25 05:30:00";9.4;100
1601015400;"2020/09/25 08:30:00";10;100
1601026200;"2020/09/25 11:30:00";12.3;100
1601037000;"2020/09/25 14:30:00";12;100
1601047800;"2020/09/25 17:30:00";11.7;100
1601058600;"2020/09/25 20:30:00";11.7;100
1601069400;"2020/09/25 23:30:00";10.3;100
1601080200;"2020/09/26 02:30:00";9.8;100
1601091000;"2020/09/26 05:30:00";8.7;100
1601101800;"2020/09/26 08:30:00";8.8;100
1601112600;"2020/09/26 11:30:00";11.3;100
1601123400;"2020/09/26 14:30:00";13.6;100
1601134200;"2020/09/26 17:30:00";13.8;80
1601145000;"2020/09/26 20:30:00";12.3;69
1601155800;"2020/09/26 23:30:00";11.2;81
1601166600;"2020/09/27 02:30:00";11;88
1601177400;"2020/09/27 05:30:00";10.1;98
1601188200;"2020/09/27 08:30:00";9.6;100
1601199000;"2020/09/27 11:30:00";9.7;100
1601209800;"2020/09/27 14:30:00";10.7;100
1601220600;"2020/09/27 17:30:00";11.8;100
1601231400;"2020/09/27 20:30:00";12.1;100
1601242200;"2020/09/27 23:30:00";12.3;100
1601253000;"2020/09/28 02:30:00";12.1;100
1601263800;"2020/09/28 05:30:00";11.7;100
1601274600;"2020/09/28 08:30:00";11.7;100
1601285400;"2020/09/28 11:30:00";12.2;100
1601296200;"2020/09/28 14:30:00";12.8;100
1601307000;"2020/09/28 17:30:00";13.8;100
1601317800;"2020/09/28 20:30:00";13.3;100
1601328600;"2020/09/28 23:30:00";10.5;100
1601339400;"2020/09/29 02:30:00";10.4;100
1601350200;"2020/09/29 05:30:00";11;100
1601361000;"2020/09/29 08:30:00";12.4;100
1601371800;"2020/09/29 11:30:00";14.4;100
1601382600;"2020/09/29 14:30:00";17.4;96
1601393400;"2020/09/29 17:30:00";18.2;86
1601404200;"2020/09/29 20:30:00";16.9;91
1601415000;"2020/09/29 23:30:00";15.6;95
1601425800;"2020/09/30 02:30:00";15;97
1601436600;"2020/09/30 05:30:00";14.6;98
1601447400;"2020/09/30 08:30:00";14.4;99
1601458200;"2020/09/30 11:30:00";16.8;95
1601469000;"2020/09/30 14:30:00";18.9;82
1601479800;"2020/09/30 17:30:00";18.1;84
1601490600;"2020/09/30 20:30:00";16.3;89
1601501400;"2020/09/30 23:30:00";15.2;91
1601512200;"2020/10/01 02:30:00";14.5;92
1601523000;"2020/10/01 05:30:00";13.5;97
1601533800;"2020/10/01 08:30:00";13.2;100
1601544600;"2020/10/01 11:30:00";13.1;100
1601555400;"2020/10/01 14:30:00";13.9;100
1601566200;"2020/10/01 17:30:00";13.9;100
1601577000;"2020/10/01 20:30:00";12.8;100
1601587800;"2020/10/01 23:30:00";11.6;100
1601598600;"2020/10/02 02:30:00";11.9;100
1601609400;"2020/10/02 05:30:00";11.8;100
1601620200;"2020/10/02 08:30:00";12.2;100
1601631000;"2020/10/02 11:30:00";12.1;100
1601641800;"2020/10/02 14:30:00";12.4;100
1601652600;"2020/10/02 17:30:00";12.1;100
1601663400;"2020/10/02 20:30:00";11.1;100
1601674200;"2020/10/02 23:30:00";10.6;100
1601685000;"2020/10/03 02:30:00";9.3;100
1601695800;"2020/10/03 05:30:00";8;100
1601706600;"2020/10/03 08:30:00";8;100
1601717400;"2020/10/03 11:30:00";10.5;100
1601728200;"2020/10/03 14:30:00";12.1;100
1601739000;"2020/10/03 17:30:00";11.8;100
1601749800;"2020/10/03 20:30:00";11;100
1601760600;"2020/10/03 23:30:00";10.6;100
1601771400;"2020/10/04 02:30:00";9.7;100
1601782200;"2020/10/04 05:30:00";8.1;100
1601793000;"2020/10/04 08:30:00";8.5;100
1601803800;"2020/10/04 11:30:00";11;100
1601814600;"2020/10/04 14:30:00";14.2;100
1601825400;"2020/10/04 17:30:00";13.8;93
1601836200;"2020/10/04 20:30:00";11.7;93
1601847000;"2020/10/04 23:30:00";11.1;96
1601857800;"2020/10/05 02:30:00";11.3;96
1601868600;"2020/10/05 05:30:00";10.4;100
1601879400;"2020/10/05 08:30:00";10.5;100
1601890200;"2020/10/05 11:30:00";11.6;100
1601901000;"2020/10/05 14:30:00";12.6;100
1601911800;"2020/10/05 17:30:00";12.3;100
1601922600;"2020/10/05 20:30:00";12;100
1601933400;"2020/10/05 23:30:00";11.5;100
1601944200;"2020/10/06 02:30:00";11.1;100
1601955000;"2020/10/06 05:30:00";11.7;100
1601965800;"2020/10/06 08:30:00";12.4;100
1601976600;"2020/10/06 11:30:00";13.1;100
1601987400;"2020/10/06 14:30:00";14.7;100
1601998200;"2020/10/06 17:30:00";14.6;100
1602009000;"2020/10/06 20:30:00";13.5;99
1602019800;"2020/10/06 23:30:00";13.1;92
1602030600;"2020/10/07 02:30:00";12.3;93
1602041400;"2020/10/07 05:30:00";12.2;94
1602052200;"2020/10/07 08:30:00";12.1;95
1602063000;"2020/10/07 11:30:00";13.7;93
1602073800;"2020/10/07 14:30:00";14.9;88
1602084600;"2020/10/07 17:30:00";15.5;85
1602095400;"2020/10/07 20:30:00";14.1;89
1602106200;"2020/10/07 23:30:00";13.3;92
1602117000;"2020/10/08 02:30:00";13.5;95
1602127800;"2020/10/08 05:30:00";13.5;99
1602138600;"2020/10/08 08:30:00";13.8;100
1602149400;"2020/10/08 11:30:00";15.8;96
1602160200;"2020/10/08 14:30:00";18.1;82
1602171000;"2020/10/08 17:30:00";17.4;83
1602181800;"2020/10/08 20:30:00";15.9;87
1602192600;"2020/10/08 23:30:00";14.3;91
1602203400;"2020/10/09 02:30:00";14;93
1602214200;"2020/10/09 05:30:00";13.9;94
1602225000;"2020/10/09 08:30:00";13.8;96
1602235800;"2020/10/09 11:30:00";14.9;98
1602246600;"2020/10/09 14:30:00";15.6;99
1602257400;"2020/10/09 17:30:00";15.2;99
1602268200;"2020/10/09 20:30:00";13.5;100
1602279000;"2020/10/09 23:30:00";11.5;100
1602289800;"2020/10/10 02:30:00";10.4;99
1602300600;"2020/10/10 05:30:00";9.7;99
1602311400;"2020/10/10 08:30:00";9.6;99
1602322200;"2020/10/10 11:30:00";12.4;92
1602333000;"2020/10/10 14:30:00";14;77
1602343800;"2020/10/10 17:30:00";13.3;72
1602354600;"2020/10/10 20:30:00";10.5;82
1602365400;"2020/10/10 23:30:00";7.7;90
1602376200;"2020/10/11 02:30:00";7.9;94
1602387000;"2020/10/11 05:30:00";9;96
1602397800;"2020/10/11 08:30:00";9.4;97
1602408600;"2020/10/11 11:30:00";10.9;97
1602419400;"2020/10/11 14:30:00";13.2;82
1602430200;"2020/10/11 17:30:00";13.2;78
1602441000;"2020/10/11 20:30:00";11.1;86
1602451800;"2020/10/11 23:30:00";9.3;91
1602462600;"2020/10/12 02:30:00";6.9;94
1602473400;"2020/10/12 05:30:00";6.1;95
1602484200;"2020/10/12 08:30:00";4.9;96
1602495000;"2020/10/12 11:30:00";8.8;97
1602505800;"2020/10/12 14:30:00";11.6;89
1602516600;"2020/10/12 17:30:00";11.8;85
1602527400;"2020/10/12 20:30:00";10.7;92
